Module,Tech,Width,Target Freq,Delay,Area,L Power (nW),D energy (fJ)
mult,sky90,64,632,1.5822664810126583,86011.661365,42600.0,0.08884651898734176
mult,sky90,128,524,1.9083759465648855,296198.144128,114000.0,0.2733148854961832
priorityencoder,tsmc28,8,31335,0.031912196106590074,8.316,34.836,1.716929950534546e-06
priorityencoder,tsmc28,16,21253,0.04703118086858326,21.672,78.026,4.008845810003294e-06
priorityencoder,tsmc28,32,16464,0.06071258114674442,61.614,207.499,9.323372206025267e-06
priorityencoder,tsmc28,64,13804,0.07239877021153289,137.466,425.592,1.847290640394089e-05
priorityencoder,tsmc28,128,11440,0.0874065874125874,317.646,973.649,4.117132867132867e-05
add,tsmc28,8,13838,0.07207477814713109,34.272,187.089,1.3311172134701546e-05
add,tsmc28,16,11521,0.08678002100512108,90.972001,475.207,3.367763214998698e-05
add,tsmc28,32,9812,0.1018860211985324,209.286002,1060.0,8.153281695882594e-05
add,tsmc28,64,8206,0.12185605215695831,388.836003,1770.0,0.0001409943943456008
add,tsmc28,128,7354,0.13597341881968997,907.452008,4360.0,0.00034511830296437315
csa,tsmc28,8,24524,0.040663382319360626,52.416,482.462,2.173381177621921e-05
csa,tsmc28,16,24524,0.040663382319360626,104.832,964.99,4.346762355243842e-05
csa,tsmc28,32,24524,0.040663382319360626,209.664,1930.0,8.677214157559942e-05
csa,tsmc28,64,24524,0.040663382319360626,419.327999,3860.0,0.00017342195400424075
csa,tsmc28,128,24524,0.040663382319360626,838.655998,7720.0,0.00034717011906703634
shiftleft,tsmc28,8,15202,0.0656078183133798,50.652,367.074,1.6991185370346006e-05
shiftleft,tsmc28,16,11804,0.08465604506946797,127.511999,602.29,3.388681802778719e-05
shiftleft,tsmc28,32,9587,0.10430391697089808,384.803997,1940.0,0.00010180452696359654
shiftleft,tsmc28,64,8272,0.12086674854932303,1041.263998,5460.0,0.0002895309477756286
shiftleft,tsmc28,128,7023,0.14238329232521713,1836.953994,8670.0,0.000566566994162039
comparator,tsmc28,8,17422,0.05733769130983814,35.784,170.595,9.488003673516243e-06
comparator,tsmc28,16,13736,0.07273839778683751,54.558,250.167,1.4349155503785673e-05
comparator,tsmc28,32,12139,0.08236710865804432,145.782,622.975,3.567015404893319e-05
comparator,tsmc28,64,11080,0.09024670758122744,294.21,1250.0,6.84115523465704e-05
comparator,tsmc28,128,9371,0.10671119720414043,558.432,2400.0,0.00012794792444776438
flop,tsmc28,8,10,0.048889000000002625,15.12,78.6345,2.7246000000000003e-05
flop,tsmc28,16,10,0.048889000000002625,30.24,157.29,5.4290000000000004e-05
flop,tsmc28,32,10,0.048889000000002625,60.4799995,314.5805,0.00010908
flop,tsmc28,64,10,0.048889000000002625,120.959999,630.0,0.00021765500000000003
flop,tsmc28,128,10,0.048889000000002625,241.919998,1260.0,0.00043579999999999997
mux2,tsmc28,8,29614,0.03374481252110488,16.758,114.564,5.436617815897886e-06
mux2,tsmc28,16,18767,0.053046021580433735,15.75,88.025,5.142004582511856e-06
mux2,tsmc28,32,17903,0.05585556035301346,32.130001,171.146,9.897782494553986e-06
mux2,tsmc28,64,18568,0.05371109651012495,91.35,523.884,2.757432141318397e-05
mux2,tsmc28,128,16637,0.05991099044298852,176.525999,941.106,5.012923002945243e-05
mux4,tsmc28,8,18151,0.055092383284667513,27.971999,133.963,8.032615282904523e-06
mux4,tsmc28,16,16486,0.06057952759917506,39.438,186.231,1.2556108213029237e-05
mux4,tsmc28,32,15196,0.06580579126085812,69.174,324.969,2.3229797315082915e-05
mux4,tsmc28,64,13926,0.07180612868016659,137.465999,648.086,4.5741777969266124e-05
mux4,tsmc28,128,13090,0.07636619404125286,294.335997,1420.0,9.358288770053477e-05
mux8,tsmc28,8,12902,0.07750336319950395,44.604,214.286,1.17501162610448e-05
mux8,tsmc28,16,12264,0.08147446510110894,128.771998,548.714,2.666340508806262e-05
mux8,tsmc28,32,11713,0.08517122410996329,172.115999,823.633,4.695637326047981e-05
mux8,tsmc28,64,11014,0.09067453550027238,304.163999,1460.0,8.498274922825495e-05
mux8,tsmc28,128,10474,0.09542350830628223,683.045996,2820.0,0.00015705556616383426
mult,tsmc28,8,5200,0.1922996923076923,577.206,4340.0,0.00037769230769230767
mult,tsmc28,16,3819,0.26184265147944485,1634.472002,11800.0,0.0014553548049227546
mult,tsmc28,32,3033,0.3295775611605671,6343.721998,47200.0,0.0063033300362677225
mult,tsmc28,64,2390,0.4184090418410042,16045.092071,109000.0,0.01854602510460251
mult,tsmc28,128,1868,0.5353279057815846,44272.49428,262000.0,0.05001177730192719
